REFCODE,CC,CH,CCl,CO,CS,CBr,CN,HBr,HH,HO,HS,HCl,HN,OCl,OO,OS,BrO,ON,NN,ClCl,NS,SS,NCl,SCl,ClBr,SBr,NBr,BrBr,FF,FO,FC,FH,FS,FCl,FN,FBr,II,BrI,ClI,FI,SI,OI,NI,CI,HI,BAND GAP
MIVRUE,9.7,33.1,0,0,0,0,6.1,0,46.4,0,0,0,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.268
MIXYEY,4.1,8.3,11.6,6.9,0,0,0,0,9,19,0,28.3,0,3.5,1.2,0,0,0,0,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.295
MIZCOP,1.8,40.5,6,0,0,0,0.2,0,21.1,0,0,22.6,4,0,0,0,0,0,0,2.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.303
MOCTIH01,14,11.6,0,1.8,3.7,0,0,0,33.9,21.2,12.3,0,0,0,0,0.1,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.648
MOGROR,15.6,15,0,0.7,0,0,2,0,16.6,20.4,0,0,0.1,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,2.4,23.1,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0.951
MOGSAE,16,12,0,0.8,0,0,1.8,0,16.7,19.7,0,0,3.1,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5,4.6,23.4,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.837
MOGSEI,10.8,15.6,4.5,4,0,0,2,0,16.9,14,0,24,2.1,0,1.9,0,0,0,0.5,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.906
MOGSIM,10.4,9.8,0,4.5,0,0,1.6,0,12.5,15,0,0,2.3,0,1.6,0,0,0,0.7,0,0,0,0,0,0,0,0,0,16.2,0,12.3,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.937
MOSXUO,12.2,8.6,5.4,0.6,0,0,2.3,0,16.3,8.4,0,28.4,5.4,0.3,0.1,0,0,0.9,0.1,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
MUVBUC,7.7,8.2,0,0,0,0,8.1,0,48.7,0,19.2,0,8,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
MUYMEA,9.8,12.4,0,0,0,0,2.8,0,10.3,0,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8,0,14.7,35.1,0,0,0.8,0,0,0,0,0,0,0,0,0,0,
MUYMIE,7.3,17.6,0,0,0,0,1.9,0,11.7,0,0,0,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3,0,16.8,26.8,0,0,0.9,0,0,0,0,0,0,0,0,0,0,
MUYMOK,3.9,20.9,0,0,0,0,3.4,0,11.4,0,0,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1,0,19.3,25.4,0,0,1.7,0,0,0,0,0,0,0,0,0,0,
NAMRID,3.2,39.5,0,0,0,2.6,2.8,13.2,34.7,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OCILAP,4.9,5.8,0,0,0,4.3,3.4,11.1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9,0,5.8,0,13.3,33,0,0,2.9,4.7,0,0,0,0,0,0,0,0,0,
ODUSEM,5.2,1.2,0,7.8,0,0,0,0,2.4,16.3,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3,21.5,15.5,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,
OFNAPH08 (1 OF 2),3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.9,0,39.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OFNAPH08 (2 OF 2),2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.3,0,40.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OGEQIB02,4.8,16,0,0,0,0,1.7,0,60.1,0,0,0,17.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OHIXEI,8.7,11.8,6.5,2.8,4.5,0,2.4,0,12.8,15.4,6.9,21.9,1,0,0,0,0,1,0,1.1,0,0.4,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OHIXUY,17.7,15.4,0,2.1,0,0,9.2,0,34,13.7,0,0,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OKANUK,0.6,53.7,0,0,0,2.1,0,21.7,16.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OMOKIK,10.1,5.6,0,5.1,0,0,0,0,3.3,41,0,0,0,0,4.4,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,13.3,4.1,2.2,10.6,
NECMUD01,5.1,44.4,0,0,0,0,0,0,26.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,4.3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,
NECNAK,11.4,31.1,2.2,0,0,0,0,0,27.3,0,0,25.8,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NEGBUY,15.5,21.6,0,0,0,0,0,0,33.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.9,27.2,0,0,0,0,0,0,0,0,0,0,0,0,0,
NIZVAU,12.4,9.9,0,4.1,0,0,1.8,0,7,39.8,0,0,1.8,0,1.2,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0.3,3.6,0.7,16.6,0,0,0,0,0,0,0,0,0,0,0,0,0,
NOVDEJ,6.2,20.9,0,0.7,0,0,0.2,0,34.5,10.9,0,0,1.8,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,23.7,
NUDXAM,13.5,12.9,0,2.1,3.7,0,0,0,24.1,8.8,3.7,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0,6.2,18.9,0.2,0,0,0,0,0,0,0,0,0,0,0,0,
NUHDIF,11,24.9,0,0,0,0,3,0,28.4,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,4.9,13.1,
NUHDUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUHFAZ,10.8,27.7,0,0,0,4.3,2.5,12.5,26.8,0,0,0,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
NURVON,4.4,21.8,0,0,0,0,0,0,37.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0.2,33.2,0,0,0,0,0,0,0,0,0,0,0,0,0,
NUVDOZ,1.3,13.2,0,6.6,0,8.3,0,13.4,28.3,28.8,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OXEMAG,18.4,7.6,0,0,0,1.2,3.6,1.9,3.6,0,0,0,2.4,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0.1,2,3.7,0,7,29,0,0,3.6,14.7,0,0,0,0,0,0,0,0,0,
OXEMIO (1 OF 2),19.7,18,0,0,0,0,3.7,0,15,0,0,0,12.6,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,1.9,0,0.4,28.6,0,0,0,0,0,0,0,0,0,0,0,0,0,
OXEMIO (2 OF 2),15,23.2,0,0,0,0,3.3,0,17.7,0,0,0,11.6,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.2,0,0.1,28.8,0,0,0.1,0,0,0,0,0,0,0,0,0,0,
OXIYIE,0.3,28.9,0,0,0,9.6,0,40.2,16.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OXIZAX,0.1,32.7,0,0,0,9.3,0,17.7,37.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
PALFUE,2.7,11.8,1,0,0,0,0.1,0,44.9,0,0,19.1,20,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
PAMCIR,17.5,11.5,0,1.9,0,1.2,0,7.4,39.6,14.1,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
PASKUR,1.7,0,0,0,0,14.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,21.1,0,15.8,0,0,0,0,40.9,0,0,0,0,0,0,0,0,0,
PEBKIS,11.6,10.2,3.6,3.9,0,0,2.4,0,11.4,20.3,0,23.7,0.8,0,0.5,0,0,0.6,0.2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
PEQVEO,6.6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.2,0,15.2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,
PEQWEP,10.1,6.1,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.5,0,13.1,37.3,0,0,0,0,0,0,0,0,0,0,0,0,0,
PETGIG,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.9,0,20.1,0,0,0,0,0,7.1,0,0,16,0,0,0,10.8,0,
PEYDEE,11.3,12.7,0,0,0,0,7.7,0,5.2,0,0,0,16.6,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,10.1,0,3.3,24.7,0,0,7.9,0,0,0,0,0,0,0,0,0,0,
PFBZAC01,3.6,0.3,0,2.9,0,0,0,0,0.7,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.7,20.4,25.9,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,
PFBZAD01,10.3,11.4,0,4,0,0,0,0,22.4,24.5,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,1.7,23.2,0,0,0,0,0,0,0,0,0,0,0,0,0,
PFBZAD15,10.3,11.6,0,4.1,0,0,0,0,22.5,24.5,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,1.5,23.1,0,0,0,0,0,0,0,0,0,0,0,0,0,
PFTENT02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PFTENT11,0.1,0,0,0,0,0,22.1,0,0,0,0,0,0,0,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,18,0,27.6,0,0,0,28,0,0,0,0,0,0,0,0,0,0,
PFTENT21,0.1,0,0,0,0,0,22.1,0,0,0,0,0,0,0,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,18,0,27.6,0,0,0,28,0,0,0,0,0,0,0,0,0,0,
CAMSOZ,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.48
COVJIG01,10.2,11.2,0,4.1,0,0,0,0,25.6,25.4,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,2.2,16.7,0,0,0,0,0,0,0,0,0,0,0,0,0,3.105
QATKOM,10.8,6.4,0,0,0,9.4,0,18.7,15.6,10.5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.176
QECJOZ,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.77
QECZEF,4.5,30.3,0,0,0,0,0.6,0,44.4,0,0,0,8,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.3,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,3.325
QEDPEW,1.8,38.4,0,0,5.7,0,0,0,44.5,0,5.5,0,3.3,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.389
QERTIR01,4.8,30.3,4.2,0,0,0,0,0,34.1,0,0,12.4,10.1,0,0,0,0,0,0,2,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.844
QEWXIA,9,8.5,7.6,2.4,0,0,0,0,11.9,17.9,0,34.1,0,2.5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.626
QEZRES,11,29.1,6.5,1.7,0,0,0,0,29.6,14.2,0,5.9,0,1.1,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.251
QILHEA,8.8,16.1,1.8,0,0,0,3.1,0,28.8,0,14,15.4,8.4,0,0,0,0,0,0.3,0.6,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.91
QIWHAG,0.7,26.4,0,0.8,0,0.6,0.3,18.7,24.9,17.1,0,0,4.5,0,0,0,1.9,1.2,0,0,0,0,0,0,0,0,2.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.936
QOHRIP,4.7,25.3,0,2.6,0,0,1.2,0,51.1,13.2,0,0,0.8,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.944
QOPJUC,6.8,13.6,5.7,2.2,0,0,4,0,18.4,16.2,0,17.1,11.2,0,0.6,0,0,1,0.2,2.6,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.318
ACNAQU01,17.9,15.6,0,4.3,0,0,0,0,25.5,36.3,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.545
AHACIX,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.303
AJAGOH,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.097
AKUNOK,7.8,15.6,0,5.5,0,0,0.2,0,18.6,7.2,0,0,0,0,1.4,0,0,0.4,0,0,0,0,0,0,0,0,0,0,4.5,7.3,3.4,28.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1.818
APUDEV,11.5,7.3,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8,0,30,31.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1.965
AVIWIL,5.5,32.6,5.6,0,0,0,0,0,24.2,10.8,0,20.6,0,0.3,0.4,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.705
BEBCUG,0,17.4,0,0,0,0,0,0,81.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325
BEWZEJ,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.1,0,55.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.148
BEXMUN,1.8,16.4,0,0.1,0,0,0,0,47,33.3,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.195
BIGVUI01,3.8,0,0,0,0,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.025
CAFVAG,8.6,2,0,0,0,0,0,0,10.7,0,0,0,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9,0,13,36.7,0,0,0.3,0,0,0,0,0,0,0,0,0,0,2.231
CAMSUF,5.2,8.6,0,0.8,0,0,1,0,2.6,29.5,0,0,0.4,0,0.2,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,12.6,1.9,7,25.9,1.301
CCBCBT,36.3,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.063
COBDAA,0.3,46.5,0,0,4,0,0,0,18.4,0,9.7,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,2.7,0,0.5,17.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1.715
COHPEW,10.3,0,0,0,0,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,9,21.8,0,0,0,0,3,0,0,15.7,0,0,0,3,28.1,2.898
DECFDP02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.1,0,38.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.798
DEXWUA,4.7,43.7,0,0,0,0,0,0,40.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.437
DUDPOJ,7.6,11.6,0,0,0,0,3.1,0,7.6,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3,0,13.5,23.9,0,0,1.7,0,0.1,0,0,3.9,0,0,4.2,5.4,7.7,2.505
DUMLOO,0.3,26.1,0.4,0,0,0,0,0,34.9,0,0,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,20.9,0,2.3,0,0,0,0,0,0,0,0,0,0,0,4.007
DUPTAL,0.3,35.6,0,0,0,0,0.4,0,52.3,0,11.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.114
DUTHUW,0.8,36.6,0,0.1,0,2.9,0,11.3,43.4,4.3,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.79
DUTREQ,11.8,5.6,0,4.6,0,0,0,0,12.1,23.7,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,2.2,2.8,31.1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.102
DUTWEV,1.9,7.4,7.5,24.1,0,0,0,0,0.1,32.5,0,9.7,0,14.3,1.8,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.924
DUWLUD,1.8,1.3,0,14.5,0,0,2.2,0,2.6,6.9,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,14.8,8.2,6.2,0,0,2.4,0,5,0,0,0,0,11.4,0,0.9,13.1,1.711
DUXSAS,20.8,9.5,0,0,0,0,0,0,24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0,11.2,31.4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.122
EFATOU,8.8,7,0,0,0,0,4.6,0,7.8,0,0,0,17.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,6.3,0,6.9,35.7,0,0,5.5,0,0,0,0,0,0,0,0,0,0,3.779
EFAXUE,0.5,7.2,0,11,0,0,4.4,0,5,21,0,0,1.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.7,7.4,1.3,36,0,0,0,0,0,0,0,0,0,0,0,0,0,2.015
EGOSOK,8.6,12.3,3.1,0,0,0,5.4,0,4.1,0,0,40.2,17.8,0,0,0,0,0,1,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.602
EKENUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.832
ENIVUS,9.2,3.2,7.1,0,0,0,0,0,6.2,0,0,17.5,0,0,0,0,0,0,0,24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,0,19.1,0,0,0,0,4.4,5.8,Not Found
ERIXUY,6.6,8.1,0,2,0,9,0,29.8,4.5,7.7,0,0,0,0,0.7,0,15.4,0,0,0,0,0,0,0,0,0,0,16.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.936
ETUDAA,2.4,24.9,1,0.2,0,0,1,0,29.9,7.8,0,22.2,5.6,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.288
ETUDEE,1.9,24.3,1.6,1.7,0,0,0.8,0,29.3,8.6,0,12,6.1,1.9,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.5,11.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,2.393
